Borough,Year,Crime rate,Primary & Utilities,Manufacturing,Construction,Wholesale,Retail,Transportation and Storage,Accomodation and food service activities,Information and Communication,Financial and insurance activities,"Professional, Real Estate, Scientific and technical activities",Administrative and support service activities,Public Admin and defence,Education,Health,"Arts, entertainment and recreation",Other services,Dwellings per hectare,Average number of homeless people per 1000,Attainment,Happiness score out of 10,Anxiety score out of 10,Worthwhile score out of 10,Life satisfaction score out of 10,Ratio of house prices to earnings,Wage per hour,Population per hectare,Life expectancy of men at 65,Life expectancy of women at 65,% of Public sector jobs,% of Private sector jobs,Consumer expenditure on Alcoholic beverages (£mn),Consumer expenditure on Pubs and Wine bars (£mn)
Havering,2017,71.0,0.96,3.601,9.604,6.002,12.005,6.002,7.203,2.701,2.701,4.802,10.804,2.701,9.604,16.807,2.401,2.101,8.9,3.09,47.5,7.44,2.81,7.9,7.53,10.61,14.79,22.8,18.5,21.6,19.1,80.9,22.82331974,34.75695573
Hillingdon,2017,88.0,0.791,4.216,4.216,6.324,7.378,17.391,8.432,4.216,1.186,8.959,15.81,3.689,7.378,7.905,0.922,1.186,9.4,2.5,47.1,7.36,3.37,7.94,7.68,13.13,13.68,26.5,19.7,21.6,12.9,87.1,71.4734976,115.7815224
Hounslow,2017,89.0,0.554,1.847,2.463,6.773,6.773,24.631,5.542,12.931,1.539,8.621,9.852,2.155,4.926,8.005,2.155,1.232,17.6,3.55,48.0,7.91,2.79,8.04,7.96,11.95,13.89,49.1,18.9,21.5,10.0,90.0,57.50470542,95.69743459
Islington,2017,133.0,0.412,1.374,2.289,2.06,6.41,2.289,7.784,14.194,5.495,24.267,13.278,2.289,4.121,8.242,2.747,2.747,69.0,3.72,45.6,7.31,3.26,7.44,7.38,16.24,18.46,158.4,18.9,21.0,8.2,91.8,43.41394161,81.03596251
Kensington and Chelsea,2017,133.0,0.446,1.114,1.857,1.857,16.345,1.857,13.373,11.887,2.229,13.373,8.172,2.6,5.201,11.887,4.458,3.343,70.5,6.09,55.0,7.52,3.29,7.74,7.52,29.15,21.29,130.3,22.1,23.8,14.2,85.8,52.0621796,107.209889
Kingston upon Thames,2017,64.0,0.146,2.343,3.514,4.685,11.713,1.757,7.028,5.271,1.464,8.199,21.083,4.1,10.542,11.713,4.1,2.343,18.0,3.41,55.5,7.58,3.19,7.9,7.69,12.9,16.3,47.9,19.7,22.3,13.3,86.7,41.12840093,69.64862195
Lambeth,2017,105.0,1.345,0.84,3.025,2.017,6.05,3.361,9.412,8.739,0.672,10.084,12.773,6.723,6.723,22.185,3.361,2.689,50.9,3.6,44.3,7.21,3.5,7.48,7.35,15.03,16.42,123.5,18.2,21.4,23.9,76.1,64.06960647,115.4673224
Lewisham,2017,80.0,0.294,1.175,5.874,3.304,10.279,5.14,7.342,3.304,0.881,8.811,10.279,4.405,14.684,19.09,2.937,2.203,35.7,5.93,44.2,7.25,3.26,7.47,7.18,12.28,15.43,87.2,18.4,21.4,23.3,76.7,44.04559715,73.35242644
Merton,2017,65.0,0.729,3.036,5.464,6.072,10.929,5.464,5.464,5.464,2.125,12.143,15.786,2.732,8.5,9.715,2.732,3.643,22.2,1.37,50.2,7.66,3.15,7.79,7.62,12.82,16.02,55.3,19.4,21.7,10.5,89.5,42.5874985,71.93633379
Newham,2017,95.0,1.632,3.263,6.527,3.263,15.851,5.594,8.392,2.797,1.399,7.459,13.054,4.196,11.189,11.189,2.098,2.098,29.2,10.15,48.4,7.54,2.76,7.64,7.61,13.4,12.77,96.0,18.8,21.0,20.8,79.2,36.01018948,62.02607441
Redbridge,2017,75.0,0.372,1.862,7.449,4.345,11.173,3.724,5.587,5.587,1.552,9.932,8.69,5.587,12.415,17.381,2.173,2.173,18.3,4.23,51.2,7.53,3.06,7.85,7.57,12.5,15.42,53.9,19.3,21.8,21.4,78.6,26.42466351,43.18405527
Richmond upon Thames,2017,66.0,0.314,1.258,4.403,3.774,10.063,2.83,8.805,8.805,1.887,16.352,8.805,1.887,11.321,8.805,7.547,3.145,14.4,2.26,52.7,7.58,3.25,7.87,7.71,15.68,19.12,34.5,20.2,23.1,11.4,88.6,46.12143282,83.85075022
Southwark,2017,104.0,0.386,1.073,3.006,1.932,5.152,5.152,6.441,10.305,3.006,24.045,10.734,6.011,7.299,10.305,2.147,3.006,44.2,6.88,50.5,7.33,3.37,7.59,7.37,15.21,16.14,110.1,18.3,22.1,17.8,82.2,62.00571382,111.9386832
Sutton,2017,58.0,0.242,2.425,8.313,4.849,9.699,6.235,5.542,3.464,1.732,9.699,13.855,3.464,9.699,16.626,2.078,2.078,18.8,3.74,56.2,7.54,2.99,7.98,7.66,11.1,15.02,46.7,19.4,21.8,20.1,79.9,40.74911963,66.63062386
Tower Hamlets,2017,95.0,0.348,1.22,2.439,2.091,3.484,2.091,5.575,10.105,23.693,17.073,11.847,3.136,5.226,9.059,1.22,1.394,54.7,3.61,47.2,7.55,3.14,7.69,7.75,12.88,16.86,157.2,18.2,20.9,15.5,84.5,62.65170591,113.6767796
Waltham Forest,2017,80.0,0.828,4.138,6.207,6.207,11.034,6.207,5.517,2.759,1.241,6.897,13.793,2.759,12.414,15.172,2.414,2.414,26.4,7.74,45.5,7.62,2.62,7.92,7.67,14.08,13.47,72.2,19.2,21.8,21.2,78.8,23.76468408,38.76143235
Wandsworth,2017,74.0,0.378,1.258,3.775,5.034,10.067,3.775,8.389,5.034,1.049,13.423,8.389,3.775,10.067,20.134,2.936,2.517,40.9,5.82,49.5,7.55,3.36,7.88,7.64,16.38,18.93,93.3,18.8,21.3,20.6,79.4,108.6751484,198.882262
Westminster,2017,215.0,0.363,0.653,2.177,2.322,8.563,2.032,12.046,9.724,7.257,21.48,8.708,8.999,4.064,4.79,3.483,3.338,56.0,4.47,52.6,7.56,2.99,7.77,7.68,24.36,19.95,116.4,21.3,23.4,13.9,86.1,112.1744956,221.5882873
Barking and Dagenham,2018,86.0,1.322,8.499,6.61,11.331,9.443,8.499,4.721,2.833,0.944,4.249,13.22,3.777,11.331,9.443,1.889,1.889,19.8,6.51,46.1,7.61,2.85,7.95,7.66,10.4,12.52,58.9,17.5,20.6,15.7,84.3,22.05706529,32.68193318
Barnet,2018,70.0,0.231,2.311,6.163,5.393,11.556,2.696,7.704,4.622,1.541,14.638,9.245,2.311,11.556,14.638,2.311,3.082,17.4,2.88,56.0,7.38,2.78,7.86,7.63,14.45,15.61,45.8,20.5,22.8,15.0,85.0,65.86890179,116.2774472
Bexley,2018,62.0,1.671,6.016,8.021,6.684,12.032,6.016,6.016,3.008,1.07,8.021,13.369,4.679,9.358,10.695,1.671,1.671,15.2,5.04,49.6,7.45,3.04,7.79,7.42,10.04,14.66,41.3,18.7,21.8,14.6,85.4,25.91417845,37.66559204
Brent,2018,87.0,0.998,6.387,6.387,9.581,10.379,6.387,7.984,3.593,0.998,8.782,9.581,2.395,7.984,15.17,1.796,1.597,27.5,4.32,49.9,7.7,2.7,7.89,7.79,16.32,13.11,77.9,20.1,22.7,19.2,80.8,45.90239853,78.13290128
Bromley,2018,70.0,0.76,1.899,6.648,3.799,12.346,2.849,7.597,4.274,4.748,10.446,10.446,2.849,9.497,16.144,3.324,2.374,9.3,4.48,50.3,7.35,3.16,7.42,7.31,11.0,17.77,22.2,19.6,22.3,13.6,86.4,59.96731719,98.80784122
Camden,2018,143.0,0.554,1.108,2.493,2.77,6.094,2.493,8.587,12.188,2.493,21.884,9.141,3.047,9.695,11.634,2.77,3.047,48.1,0.84,48.0,7.11,3.62,7.49,7.31,18.23,18.18,115.9,21.4,24.6,12.3,87.7,114.3142746,214.4100951
Croydon,2018,80.0,0.821,1.643,5.749,4.928,13.142,4.107,6.571,4.928,2.875,10.678,8.214,9.035,9.856,13.142,1.848,2.464,18.4,4.69,45.8,7.38,3.27,7.58,7.49,10.46,14.87,45.2,19.5,21.6,20.9,79.1,78.16260355,129.2813356
Ealing,2018,82.0,0.352,9.397,4.699,7.831,10.18,7.048,7.048,5.482,0.979,10.18,11.746,3.524,7.831,9.397,1.958,2.349,24.0,5.22,50.0,7.7,3.23,7.84,7.55,14.16,14.53,63.2,19.8,22.3,12.7,87.3,74.09873586,124.5244744
Enfield,2018,83.0,0.875,4.859,6.803,8.746,12.634,6.803,5.831,2.915,1.458,6.803,9.718,3.401,9.718,15.549,1.944,1.944,15.3,5.89,46.3,7.68,2.63,7.98,7.34,12.94,12.65,41.8,19.4,22.3,19.0,81.0,28.82502543,47.64087621
Greenwich,2018,89.0,1.495,2.99,5.383,2.99,9.569,5.981,9.569,3.589,0.718,7.177,8.373,5.383,13.158,16.746,4.785,2.093,22.4,4.86,44.5,7.45,3.15,7.74,7.47,11.95,15.79,60.5,18.8,20.9,25.1,74.9,38.96584287,62.33607355
Hackney,2018,110.0,0.245,2.044,3.271,2.453,8.994,2.044,9.812,11.447,2.453,20.442,8.177,4.906,8.177,10.63,2.453,2.453,57.8,8.04,49.0,7.3,3.23,7.64,7.34,16.34,15.61,147.9,19.2,21.6,14.0,86.0,38.87479968,69.24470078
Hammersmith and Fulham,2018,117.0,0.439,1.281,2.196,8.785,11.713,1.83,8.785,13.909,1.281,13.177,11.713,3.66,5.857,9.517,4.392,1.464,51.4,2.99,52.9,7.13,3.52,7.61,7.34,20.04,18.72,112.2,18.7,22.2,15.3,84.7,73.03595178,134.2582275
Haringey,2018,115.0,0.617,5.397,5.397,6.168,13.878,4.626,9.252,3.855,1.079,10.794,5.397,2.699,9.252,10.794,7.71,3.084,36.8,3.38,46.3,7.34,3.34,7.73,7.6,15.67,15.39,96.0,19.6,22.8,16.0,84.0,22.43299605,39.72365251
Harrow,2018,59.0,0.704,2.465,7.042,4.93,9.859,2.817,7.042,7.042,1.761,15.493,7.042,2.817,11.268,15.493,2.113,2.113,18.0,3.31,50.7,7.86,2.44,7.8,7.79,13.59,15.33,50.6,21.6,23.4,14.6,85.4,45.46539364,74.17734295
Havering,2018,72.0,0.817,3.501,8.168,5.834,11.669,5.251,8.168,2.334,2.334,5.834,15.169,2.625,8.168,16.336,2.042,1.75,8.9,3.19,46.9,7.33,2.83,7.87,7.58,10.54,15.06,22.9,18.6,21.6,16.9,83.1,23.53597303,35.14895363
Hillingdon,2018,90.0,0.816,4.354,3.81,5.986,7.619,17.415,9.796,3.81,1.224,9.796,13.061,4.354,7.075,8.707,0.816,1.361,9.5,2.32,47.8,7.62,3.17,7.81,7.55,13.56,14.31,26.8,19.4,21.7,12.9,87.1,75.03189975,119.1519074
Hounslow,2018,93.0,0.789,2.208,2.524,6.94,6.94,25.868,6.309,12.618,1.262,8.202,8.833,2.524,5.047,6.94,1.577,1.42,17.8,2.29,49.4,7.42,3.28,7.65,7.34,12.75,14.29,49.7,18.9,21.5,10.4,89.6,58.96353336,96.21764581
Islington,2018,123.0,0.437,1.31,3.057,2.183,6.114,2.183,7.86,14.41,5.24,24.017,13.1,2.183,4.367,8.297,2.62,2.62,69.2,2.06,46.3,7.27,3.35,7.49,7.38,13.09,19.56,160.4,19.0,21.2,8.2,91.8,46.1902986,84.55853698
Kensington and Chelsea,2018,139.0,0.512,1.097,1.646,2.195,15.362,1.646,14.631,11.704,2.195,13.899,8.778,2.56,4.389,13.168,3.658,2.56,70.7,8.93,51.6,6.82,3.71,7.55,7.31,33.43,20.04,131.4,22.4,24.5,14.5,85.5,55.14242653,111.1971689
Kingston upon Thames,2018,69.0,0.216,2.471,3.707,4.943,12.357,1.854,7.414,4.943,1.545,9.886,19.771,3.707,8.65,12.357,3.707,2.471,18.0,2.67,57.8,7.32,3.04,7.85,7.6,12.74,18.05,48.2,19.7,22.5,13.3,86.7,43.03788303,71.42877676
Lambeth,2018,110.0,1.12,0.8,3.2,1.92,5.76,3.2,10.24,5.76,0.8,9.6,15.36,6.4,6.4,23.04,3.84,2.56,51.5,3.21,44.6,7.32,3.32,7.62,7.42,13.82,16.61,124.9,18.5,21.5,23.6,76.4,66.51666157,117.5795531
Lewisham,2018,85.0,0.228,1.523,5.331,3.046,10.663,4.57,9.139,3.046,0.762,9.139,10.663,4.57,13.709,18.279,3.046,2.285,35.8,4.66,44.9,7.4,3.18,7.62,7.31,12.21,15.33,88.3,18.6,21.5,23.2,76.8,45.47716788,74.28646491
Merton,2018,68.0,0.493,2.773,5.545,6.161,9.858,4.929,6.161,4.929,2.157,12.323,19.717,2.465,8.626,8.626,2.465,2.773,22.4,1.44,49.7,7.68,3.07,7.79,7.55,12.91,16.4,55.7,19.5,21.9,9.9,90.1,43.88268966,72.66109986
Newham,2018,103.0,1.577,3.604,6.306,3.153,15.315,6.306,8.108,2.703,1.126,7.207,13.514,5.405,10.811,9.91,2.252,2.703,29.7,9.36,48.7,7.38,3.04,7.67,7.47,13.28,12.73,97.6,19.2,21.3,20.2,79.8,37.56985023,63.5098522
Redbridge,2018,77.0,0.323,1.935,7.742,4.516,10.323,3.226,6.452,5.161,1.613,10.323,10.323,6.452,11.613,15.484,2.258,2.258,18.4,4.45,53.1,7.45,3.17,7.74,7.55,12.79,14.81,54.2,19.9,22.2,20.9,79.1,27.21210298,43.59402823
Richmond upon Thames,2018,66.0,0.318,1.274,3.822,3.822,8.917,2.548,10.191,7.643,1.592,17.834,8.917,2.229,11.465,8.917,7.643,2.866,14.5,2.4,51.7,7.57,3.38,7.76,7.73,14.88,19.23,34.7,20.5,23.6,11.7,88.3,48.16869502,85.77019451
Southwark,2018,114.0,0.52,1.041,2.914,1.665,4.995,4.579,7.076,10.406,2.914,24.974,10.822,5.411,7.076,10.406,1.873,3.33,44.5,3.74,50.2,7.34,3.68,7.65,7.47,15.35,16.37,111.7,18.3,22.2,16.8,83.2,64.9637696,115.0412941
Sutton,2018,59.0,0.291,2.547,7.278,5.095,10.189,5.822,5.822,3.639,1.456,10.189,14.556,2.911,8.734,17.467,2.183,1.82,18.9,2.69,58.1,7.82,2.94,7.99,7.91,10.77,15.67,47.3,19.4,21.6,19.5,80.5,42.42587231,68.00206063
Tower Hamlets,2018,104.0,0.422,1.181,2.025,2.363,3.713,1.688,5.401,9.451,22.616,17.89,11.814,4.051,5.401,9.451,1.181,1.35,55.6,3.4,46.8,7.27,3.26,7.6,7.51,12.73,17.25,160.4,18.4,21.1,17.1,82.9,66.65822151,118.6764959
Waltham Forest,2018,86.0,0.839,4.193,5.59,6.289,11.181,6.289,6.289,2.795,0.978,6.988,13.976,4.193,11.181,13.976,2.446,2.795,26.5,5.45,46.1,7.51,3.03,7.89,7.73,13.55,14.37,73.1,19.6,22.3,22.5,77.5,24.40135614,39.03021291
Wandsworth,2018,78.0,0.424,1.483,3.39,5.085,10.169,3.39,9.322,4.237,1.059,14.407,8.475,3.814,9.322,20.339,2.542,2.542,41.5,5.93,50.8,7.46,2.88,7.79,7.64,14.8,19.6,94.7,19.0,21.7,21.3,78.7,112.2926036,201.48769
Westminster,2018,255.0,0.703,0.985,2.25,2.672,8.158,1.547,12.658,9.705,6.61,21.519,8.158,9.423,4.219,4.641,3.376,3.376,56.5,3.73,52.9,7.56,3.33,7.77,7.57,23.6,20.59,118.4,22.2,23.7,13.5,86.5,119.1720907,230.6838457
